meeting_key,session_key,overtaking_driver_number,overtaken_driver_number,date,position
1266,9928,63,4,2025-08-03T13:03:17.236000+00:00,3
1266,9928,14,4,2025-08-03T13:03:17.293000+00:00,4
1266,9928,5,18,2025-08-03T13:03:17.621000+00:00,6
1266,9928,30,1,2025-08-03T13:03:18.169000+00:00,8
1266,9928,30,18,2025-08-03T13:03:18.169000+00:00,7
1266,9928,87,6,2025-08-03T13:03:18.525000+00:00,10
1266,9928,87,1,2025-08-03T13:03:18.525000+00:00,9
1266,9928,55,44,2025-08-03T13:03:18.632000+00:00,12
1266,9928,55,6,2025-08-03T13:03:18.632000+00:00,11
1266,9928,31,10,2025-08-03T13:03:19.046000+00:00,16
1266,9928,23,27,2025-08-03T13:03:19.125000+00:00,18
1266,9928,23,10,2025-08-03T13:03:19.125000+00:00,17
1266,9928,27,10,2025-08-03T13:03:19.218000+00:00,18
1266,9928,18,30,2025-08-03T13:03:25.121000+00:00,7
1266,9928,6,55,2025-08-03T13:03:25.980000+00:00,11
1266,9928,12,43,2025-08-03T13:03:26.480000+00:00,14
1266,9928,27,23,2025-08-03T13:03:26.746000+00:00,17
1266,9928,27,31,2025-08-03T13:03:26.746000+00:00,16
1266,9928,23,31,2025-08-03T13:03:26.746000+00:00,17
1266,9928,1,87,2025-08-03T13:03:31.903000+00:00,9
1266,9928,31,23,2025-08-03T13:03:33.433000+00:00,17
1266,9928,12,44,2025-08-03T13:03:37.590000+00:00,13
1266,9928,23,27,2025-08-03T13:03:38.177000+00:00,17
1266,9928,23,43,2025-08-03T13:03:38.177000+00:00,16
1266,9928,27,43,2025-08-03T13:03:38.212000+00:00,17
1266,9928,55,12,2025-08-03T13:03:41.180000+00:00,12
1266,9928,23,27,2025-08-03T13:03:41.959000+00:00,16
1266,9928,23,31,2025-08-03T13:04:02.539000+00:00,15
1266,9928,31,23,2025-08-03T13:04:11.625000+00:00,15
1266,9928,1,30,2025-08-03T13:05:25.147000+00:00,8
1266,9928,4,14,2025-08-03T13:06:03.860000+00:00,4
1266,9928,1,18,2025-08-03T13:06:48.762000+00:00,7
1266,9928,10,43,2025-08-03T13:09:10.241000+00:00,18
1266,9928,10,27,2025-08-03T13:10:20.896000+00:00,17
1266,9928,43,27,2025-08-03T13:10:21.613000+00:00,18
1266,9928,22,27,2025-08-03T13:10:22.164000+00:00,19
1266,9928,22,43,2025-08-03T13:21:31.771000+00:00,18
1266,9928,27,43,2025-08-03T13:21:41.627000+00:00,19
1266,9928,10,23,2025-08-03T13:22:53.710000+00:00,16
1266,9928,10,31,2025-08-03T13:22:53.710000+00:00,15
1266,9928,22,23,2025-08-03T13:22:59.085000+00:00,17
1266,9928,22,31,2025-08-03T13:22:59.085000+00:00,16
1266,9928,27,23,2025-08-03T13:23:03.981000+00:00,18
1266,9928,27,31,2025-08-03T13:23:03.981000+00:00,17
1266,9928,23,31,2025-08-03T13:23:14.533000+00:00,18
1266,9928,12,55,2025-08-03T13:24:13.954000+00:00,12
1266,9928,44,55,2025-08-03T13:24:14.626000+00:00,13
1266,9928,10,55,2025-08-03T13:24:20.876000+00:00,14
1266,9928,22,55,2025-08-03T13:24:22.876000+00:00,15
1266,9928,27,55,2025-08-03T13:24:26.173000+00:00,16
1266,9928,18,1,2025-08-03T13:26:54.234000+00:00,7
1266,9928,30,1,2025-08-03T13:26:58.781000+00:00,8
1266,9928,87,1,2025-08-03T13:27:02.562000+00:00,9
1266,9928,6,1,2025-08-03T13:27:03.203000+00:00,10
1266,9928,12,1,2025-08-03T13:27:04.391000+00:00,11
1266,9928,44,1,2025-08-03T13:27:05.002000+00:00,12
1266,9928,10,1,2025-08-03T13:27:07.692000+00:00,13
1266,9928,22,1,2025-08-03T13:27:10.094000+00:00,14
1266,9928,27,1,2025-08-03T13:27:11.516000+00:00,15
1266,9928,63,81,2025-08-03T13:28:00.272000+00:00,2
1266,9928,4,81,2025-08-03T13:28:01.210000+00:00,3
1266,9928,14,81,2025-08-03T13:28:12.288000+00:00,4
1266,9928,4,63,2025-08-03T13:29:19.707000+00:00,2
1266,9928,14,63,2025-08-03T13:29:34.523000+00:00,3
1266,9928,81,63,2025-08-03T13:29:37.941000+00:00,4
1266,9928,5,63,2025-08-03T13:29:41.015000+00:00,5
1266,9928,27,22,2025-08-03T13:30:00.517000+00:00,14
1266,9928,1,22,2025-08-03T13:31:02.401000+00:00,15
1266,9928,16,14,2025-08-03T13:31:06.868000+00:00,2
1266,9928,63,5,2025-08-03T13:31:07.490000+00:00,5
1266,9928,55,22,2025-08-03T13:31:27.147000+00:00,16
1266,9928,23,22,2025-08-03T13:31:29.507000+00:00,17
1266,9928,31,22,2025-08-03T13:31:30.632000+00:00,18
1266,9928,43,22,2025-08-03T13:31:37.601000+00:00,19
1266,9928,81,14,2025-08-03T13:32:23.683000+00:00,3
1266,9928,44,12,2025-08-03T13:32:36.167000+00:00,11
1266,9928,10,12,2025-08-03T13:32:41.792000+00:00,12
1266,9928,27,12,2025-08-03T13:32:42.808000+00:00,13
1266,9928,1,12,2025-08-03T13:32:43.495000+00:00,14
1266,9928,55,12,2025-08-03T13:32:49.292000+00:00,15
1266,9928,23,12,2025-08-03T13:32:51.907000+00:00,16
1266,9928,31,12,2025-08-03T13:32:53.043000+00:00,17
1266,9928,43,12,2025-08-03T13:33:02.527000+00:00,18
1266,9928,1,27,2025-08-03T13:33:25.302000+00:00,13
1266,9928,1,10,2025-08-03T13:35:44.494000+00:00,12
1266,9928,63,14,2025-08-03T13:37:55.043000+00:00,4
1266,9928,1,44,2025-08-03T13:42:56.625000+00:00,11
1266,9928,10,44,2025-08-03T13:42:58.207000+00:00,12
1266,9928,27,44,2025-08-03T13:42:58.525000+00:00,13
1266,9928,55,44,2025-08-03T13:42:59.274000+00:00,14
1266,9928,23,44,2025-08-03T13:43:00.833000+00:00,15
1266,9928,44,23,2025-08-03T13:43:01.506000+00:00,15
1266,9928,44,55,2025-08-03T13:43:01.506000+00:00,14
1266,9928,44,27,2025-08-03T13:43:01.506000+00:00,13
1266,9928,44,10,2025-08-03T13:43:01.506000+00:00,12
1266,9928,1,6,2025-08-03T13:44:32.728000+00:00,10
1266,9928,1,87,2025-08-03T13:45:10.106000+00:00,9
1266,9928,6,87,2025-08-03T13:45:11.190000+00:00,10
1266,9928,44,87,2025-08-03T13:45:16.304000+00:00,11
1266,9928,10,87,2025-08-03T13:45:17.326000+00:00,12
1266,9928,27,87,2025-08-03T13:45:17.700000+00:00,13
1266,9928,55,87,2025-08-03T13:45:18.460000+00:00,14
1266,9928,23,87,2025-08-03T13:45:19.830000+00:00,15
1266,9928,31,87,2025-08-03T13:45:20.524000+00:00,16
1266,9928,43,87,2025-08-03T13:45:22.190000+00:00,17
1266,9928,12,87,2025-08-03T13:45:22.563000+00:00,18
1266,9928,22,87,2025-08-03T13:45:24.758000+00:00,19
1266,9928,16,4,2025-08-03T13:45:47.664000+00:00,1
1266,9928,81,4,2025-08-03T13:45:52.734000+00:00,2
1266,9928,63,4,2025-08-03T13:46:01.334000+00:00,3
1266,9928,27,10,2025-08-03T13:48:01.384000+00:00,12
1266,9928,55,10,2025-08-03T13:48:02.115000+00:00,13
1266,9928,23,10,2025-08-03T13:48:03.454000+00:00,14
1266,9928,31,10,2025-08-03T13:48:08.435000+00:00,15
1266,9928,43,10,2025-08-03T13:48:09.403000+00:00,16
1266,9928,12,10,2025-08-03T13:48:09.857000+00:00,17
1266,9928,22,10,2025-08-03T13:48:11.432000+00:00,18
1266,9928,87,10,2025-08-03T13:48:18.408000+00:00,19
1266,9928,44,6,2025-08-03T13:49:21.590000+00:00,10
1266,9928,27,6,2025-08-03T13:49:26.927000+00:00,11
1266,9928,55,6,2025-08-03T13:49:28.383000+00:00,12
1266,9928,23,6,2025-08-03T13:49:30.385000+00:00,13
1266,9928,31,6,2025-08-03T13:49:31.855000+00:00,14
1266,9928,43,6,2025-08-03T13:49:32.948000+00:00,15
1266,9928,12,6,2025-08-03T13:49:33.362000+00:00,16
1266,9928,22,6,2025-08-03T13:49:34.937000+00:00,17
1266,9928,87,6,2025-08-03T13:49:40.928000+00:00,18
1266,9928,12,43,2025-08-03T13:52:16.578000+00:00,15
1266,9928,22,43,2025-08-03T13:52:18.155000+00:00,16
1266,9928,87,43,2025-08-03T13:52:26.222000+00:00,17
1266,9928,6,43,2025-08-03T13:52:28.008000+00:00,18
1266,9928,10,43,2025-08-03T13:52:30.897000+00:00,19
1266,9928,30,18,2025-08-03T13:53:16.254000+00:00,7
1266,9928,1,18,2025-08-03T13:53:23.724000+00:00,8
1266,9928,44,18,2025-08-03T13:53:32.267000+00:00,9
1266,9928,27,18,2025-08-03T13:53:34.999000+00:00,10
1266,9928,55,18,2025-08-03T13:53:36.878000+00:00,11
1266,9928,87,22,2025-08-03T13:55:10.593000+00:00,16
1266,9928,6,22,2025-08-03T13:55:10.919000+00:00,17
1266,9928,10,22,2025-08-03T13:55:14.363000+00:00,18
1266,9928,6,87,2025-08-03T13:55:20.299000+00:00,16
1266,9928,31,23,2025-08-03T13:56:24.471000+00:00,13
1266,9928,12,23,2025-08-03T13:56:24.987000+00:00,14
1266,9928,6,23,2025-08-03T13:56:32.378000+00:00,15
1266,9928,18,55,2025-08-03T13:56:32.409000+00:00,11
1266,9928,87,23,2025-08-03T13:56:34.425000+00:00,16
1266,9928,10,23,2025-08-03T13:56:36.378000+00:00,17
1266,9928,5,14,2025-08-03T13:57:21.755000+00:00,5
1266,9928,30,14,2025-08-03T13:57:27.768000+00:00,6
1266,9928,1,14,2025-08-03T13:57:29.799000+00:00,7
1266,9928,81,16,2025-08-03T13:58:02.578000+00:00,1
1266,9928,63,16,2025-08-03T13:58:14.615000+00:00,2
1266,9928,4,16,2025-08-03T13:58:17.337000+00:00,3
1266,9928,1,30,2025-08-03T13:58:48.201000+00:00,6
1266,9928,14,30,2025-08-03T13:59:00.561000+00:00,7
1266,9928,14,5,2025-08-03T13:59:00.561000+00:00,6
1266,9928,44,30,2025-08-03T13:59:02.498000+00:00,8
1266,9928,44,5,2025-08-03T13:59:02.498000+00:00,7
1266,9928,27,30,2025-08-03T13:59:06.139000+00:00,9
1266,9928,18,30,2025-08-03T13:59:06.233000+00:00,10
1266,9928,55,30,2025-08-03T13:59:12.550000+00:00,11
1266,9928,18,27,2025-08-03T13:59:15.800000+00:00,9
1266,9928,12,31,2025-08-03T13:59:22.894000+00:00,13
1266,9928,55,27,2025-08-03T14:00:28.749000+00:00,10
1266,9928,30,27,2025-08-03T14:00:34.200000+00:00,11
1266,9928,12,27,2025-08-03T14:00:35.503000+00:00,12
1266,9928,31,27,2025-08-03T14:00:36.950000+00:00,13
1266,9928,6,27,2025-08-03T14:00:37.499000+00:00,14
1266,9928,87,27,2025-08-03T14:00:41.711000+00:00,15
1266,9928,10,27,2025-08-03T14:00:42.312000+00:00,16
1266,9928,23,27,2025-08-03T14:00:53.257000+00:00,17
1266,9928,22,27,2025-08-03T14:00:55.277000+00:00,18
1266,9928,5,44,2025-08-03T14:01:44.920000+00:00,7
1266,9928,18,44,2025-08-03T14:01:46.732000+00:00,8
1266,9928,55,44,2025-08-03T14:01:55.024000+00:00,9
1266,9928,30,44,2025-08-03T14:01:55.389000+00:00,10
1266,9928,12,44,2025-08-03T14:01:57.238000+00:00,11
1266,9928,31,44,2025-08-03T14:01:59.643000+00:00,12
1266,9928,6,44,2025-08-03T14:01:59.993000+00:00,13
1266,9928,87,44,2025-08-03T14:02:04+00:00,14
1266,9928,10,44,2025-08-03T14:02:04.543000+00:00,15
1266,9928,30,55,2025-08-03T14:02:15.347000+00:00,9
1266,9928,4,63,2025-08-03T14:02:16.191000+00:00,2
1266,9928,16,63,2025-08-03T14:02:25.973000+00:00,3
1266,9928,6,31,2025-08-03T14:03:25.112000+00:00,12
1266,9928,31,6,2025-08-03T14:03:25.157000+00:00,12
1266,9928,6,31,2025-08-03T14:03:31.938000+00:00,12
1266,9928,12,55,2025-08-03T14:04:51.524000+00:00,10
1266,9928,55,12,2025-08-03T14:04:57.333000+00:00,10
1266,9928,12,55,2025-08-03T14:04:57.364000+00:00,10
1266,9928,4,81,2025-08-03T14:05:00.645000+00:00,1
1266,9928,16,81,2025-08-03T14:05:07.724000+00:00,2
1266,9928,10,87,2025-08-03T14:06:27.152000+00:00,14
1266,9928,6,55,2025-08-03T14:07:37.456000+00:00,11
1266,9928,44,87,2025-08-03T14:07:38.534000+00:00,15
1266,9928,14,1,2025-08-03T14:09:54.432000+00:00,5
1266,9928,5,1,2025-08-03T14:09:55.993000+00:00,6
1266,9928,18,1,2025-08-03T14:09:59.314000+00:00,7
1266,9928,30,1,2025-08-03T14:10:02.353000+00:00,8
1266,9928,44,10,2025-08-03T14:10:20.106000+00:00,14
1266,9928,23,87,2025-08-03T14:10:22.344000+00:00,16
1266,9928,22,87,2025-08-03T14:10:24.266000+00:00,17
1266,9928,27,87,2025-08-03T14:10:24.610000+00:00,18
1266,9928,27,22,2025-08-03T14:10:30.829000+00:00,17
1266,9928,43,87,2025-08-03T14:10:36.379000+00:00,19
1266,9928,44,31,2025-08-03T14:11:40.860000+00:00,13
1266,9928,81,16,2025-08-03T14:12:01.369000+00:00,2
1266,9928,44,55,2025-08-03T14:13:08.580000+00:00,12
1266,9928,31,55,2025-08-03T14:14:19.761000+00:00,13
1266,9928,10,55,2025-08-03T14:14:25.043000+00:00,14
1266,9928,23,55,2025-08-03T14:14:29.077000+00:00,15
1266,9928,27,55,2025-08-03T14:14:33.577000+00:00,16
1266,9928,22,55,2025-08-03T14:14:38.515000+00:00,17
1266,9928,55,22,2025-08-03T14:16:12.263000+00:00,17
1266,9928,55,27,2025-08-03T14:22:54.228000+00:00,16
1266,9928,27,55,2025-08-03T14:22:54.259000+00:00,16
1266,9928,55,27,2025-08-03T14:22:59.781000+00:00,16
1266,9928,55,23,2025-08-03T14:24:09.285000+00:00,15
1266,9928,27,23,2025-08-03T14:25:38.363000+00:00,16
1266,9928,55,10,2025-08-03T14:26:52.221000+00:00,14
1266,9928,63,16,2025-08-03T14:26:57.861000+00:00,3
1266,9928,10,55,2025-08-03T14:26:59.064000+00:00,14
1266,9928,55,10,2025-08-03T14:27:04.550000+00:00,14
1266,9928,10,55,2025-08-03T14:27:04.659000+00:00,14
1266,9928,27,55,2025-08-03T14:27:10.415000+00:00,15
1266,9928,27,10,2025-08-03T14:29:44.518000+00:00,14
1266,9928,55,10,2025-08-03T14:29:44.968000+00:00,15
1266,9928,27,31,2025-08-03T14:31:06.525000+00:00,13
1266,9928,23,10,2025-08-03T14:31:09.213000+00:00,16
1266,9928,55,31,2025-08-03T14:32:23.319000+00:00,14
1266,9928,23,31,2025-08-03T14:33:53.870000+00:00,15
1266,9928,43,10,2025-08-03T14:39:40.152000+00:00,18
