date,session_key,position,driver_number,meeting_key
2025-08-03T12:05:27.656000+00:00,9928,1,16,1266
2025-08-03T12:05:27.656000+00:00,9928,2,81,1266
2025-08-03T12:05:27.656000+00:00,9928,3,4,1266
2025-08-03T12:05:27.656000+00:00,9928,4,63,1266
2025-08-03T12:05:27.656000+00:00,9928,5,14,1266
2025-08-03T12:05:27.656000+00:00,9928,6,18,1266
2025-08-03T12:05:27.656000+00:00,9928,7,5,1266
2025-08-03T12:05:27.656000+00:00,9928,8,1,1266
2025-08-03T12:05:27.656000+00:00,9928,9,30,1266
2025-08-03T12:05:27.656000+00:00,9928,10,6,1266
2025-08-03T12:05:27.656000+00:00,9928,11,87,1266
2025-08-03T12:05:27.656000+00:00,9928,12,44,1266
2025-08-03T12:05:27.656000+00:00,9928,13,55,1266
2025-08-03T12:05:27.656000+00:00,9928,14,43,1266
2025-08-03T12:05:27.656000+00:00,9928,15,12,1266
2025-08-03T12:05:27.656000+00:00,9928,16,10,1266
2025-08-03T12:05:27.656000+00:00,9928,17,31,1266
2025-08-03T12:05:27.656000+00:00,9928,18,27,1266
2025-08-03T12:05:27.656000+00:00,9928,19,23,1266
2025-08-03T12:05:27.656000+00:00,9928,20,22,1266
2025-08-03T13:03:17.236000+00:00,9928,4,4,1266
2025-08-03T13:03:17.236000+00:00,9928,3,63,1266
2025-08-03T13:03:17.293000+00:00,9928,5,4,1266
2025-08-03T13:03:17.293000+00:00,9928,4,14,1266
2025-08-03T13:03:17.621000+00:00,9928,7,18,1266
2025-08-03T13:03:17.621000+00:00,9928,6,5,1266
2025-08-03T13:03:18.169000+00:00,9928,8,18,1266
2025-08-03T13:03:18.169000+00:00,9928,9,1,1266
2025-08-03T13:03:18.169000+00:00,9928,7,30,1266
2025-08-03T13:03:18.525000+00:00,9928,10,1,1266
2025-08-03T13:03:18.525000+00:00,9928,11,6,1266
2025-08-03T13:03:18.525000+00:00,9928,9,87,1266
2025-08-03T13:03:18.632000+00:00,9928,12,6,1266
2025-08-03T13:03:18.632000+00:00,9928,13,44,1266
2025-08-03T13:03:18.632000+00:00,9928,11,55,1266
2025-08-03T13:03:19.046000+00:00,9928,17,10,1266
2025-08-03T13:03:19.046000+00:00,9928,16,31,1266
2025-08-03T13:03:19.125000+00:00,9928,18,10,1266
2025-08-03T13:03:19.125000+00:00,9928,19,27,1266
2025-08-03T13:03:19.125000+00:00,9928,17,23,1266
2025-08-03T13:03:19.218000+00:00,9928,19,10,1266
2025-08-03T13:03:19.218000+00:00,9928,18,27,1266
2025-08-03T13:03:25.121000+00:00,9928,7,18,1266
2025-08-03T13:03:25.121000+00:00,9928,8,30,1266
2025-08-03T13:03:25.980000+00:00,9928,11,6,1266
2025-08-03T13:03:25.980000+00:00,9928,12,55,1266
2025-08-03T13:03:26.480000+00:00,9928,15,43,1266
2025-08-03T13:03:26.480000+00:00,9928,14,12,1266
2025-08-03T13:03:26.746000+00:00,9928,18,31,1266
2025-08-03T13:03:26.746000+00:00,9928,16,27,1266
2025-08-03T13:03:26.746000+00:00,9928,17,23,1266
2025-08-03T13:03:31.903000+00:00,9928,9,1,1266
2025-08-03T13:03:31.903000+00:00,9928,10,87,1266
2025-08-03T13:03:33.433000+00:00,9928,17,31,1266
2025-08-03T13:03:33.433000+00:00,9928,18,23,1266
2025-08-03T13:03:37.590000+00:00,9928,14,44,1266
2025-08-03T13:03:37.590000+00:00,9928,13,12,1266
2025-08-03T13:03:37.895000+00:00,9928,16,43,1266
2025-08-03T13:03:37.895000+00:00,9928,15,31,1266
2025-08-03T13:03:37.895000+00:00,9928,17,27,1266
2025-08-03T13:03:38.177000+00:00,9928,17,43,1266
2025-08-03T13:03:38.177000+00:00,9928,18,27,1266
2025-08-03T13:03:38.177000+00:00,9928,16,23,1266
2025-08-03T13:03:38.212000+00:00,9928,18,43,1266
2025-08-03T13:03:38.212000+00:00,9928,17,27,1266
2025-08-03T13:03:40.984000+00:00,9928,13,55,1266
2025-08-03T13:03:40.984000+00:00,9928,12,12,1266
2025-08-03T13:03:41.180000+00:00,9928,12,55,1266
2025-08-03T13:03:41.180000+00:00,9928,13,12,1266
2025-08-03T13:03:41.851000+00:00,9928,16,27,1266
2025-08-03T13:03:41.851000+00:00,9928,17,23,1266
2025-08-03T13:03:41.959000+00:00,9928,17,27,1266
2025-08-03T13:03:41.959000+00:00,9928,16,23,1266
2025-08-03T13:04:02.539000+00:00,9928,16,31,1266
2025-08-03T13:04:02.539000+00:00,9928,15,23,1266
2025-08-03T13:04:11.625000+00:00,9928,15,31,1266
2025-08-03T13:04:11.625000+00:00,9928,16,23,1266
2025-08-03T13:05:25.147000+00:00,9928,8,1,1266
2025-08-03T13:05:25.147000+00:00,9928,9,30,1266
2025-08-03T13:06:03.860000+00:00,9928,4,4,1266
2025-08-03T13:06:03.860000+00:00,9928,5,14,1266
2025-08-03T13:06:48.762000+00:00,9928,8,18,1266
2025-08-03T13:06:48.762000+00:00,9928,7,1,1266
2025-08-03T13:09:10.241000+00:00,9928,19,43,1266
2025-08-03T13:09:10.241000+00:00,9928,18,10,1266
2025-08-03T13:10:20.896000+00:00,9928,17,10,1266
2025-08-03T13:10:20.896000+00:00,9928,18,27,1266
2025-08-03T13:10:21.613000+00:00,9928,18,43,1266
2025-08-03T13:10:21.613000+00:00,9928,19,27,1266
2025-08-03T13:10:22.164000+00:00,9928,20,27,1266
2025-08-03T13:10:22.164000+00:00,9928,19,22,1266
2025-08-03T13:21:31.771000+00:00,9928,19,43,1266
2025-08-03T13:21:31.771000+00:00,9928,18,22,1266
2025-08-03T13:21:41.627000+00:00,9928,20,43,1266
2025-08-03T13:21:41.627000+00:00,9928,19,27,1266
2025-08-03T13:22:53.710000+00:00,9928,15,10,1266
2025-08-03T13:22:53.710000+00:00,9928,16,31,1266
2025-08-03T13:22:53.710000+00:00,9928,17,23,1266
2025-08-03T13:22:59.085000+00:00,9928,17,31,1266
2025-08-03T13:22:59.085000+00:00,9928,18,23,1266
2025-08-03T13:22:59.085000+00:00,9928,16,22,1266
2025-08-03T13:23:03.981000+00:00,9928,18,31,1266
2025-08-03T13:23:03.981000+00:00,9928,17,27,1266
2025-08-03T13:23:03.981000+00:00,9928,19,23,1266
2025-08-03T13:23:14.533000+00:00,9928,19,31,1266
2025-08-03T13:23:14.533000+00:00,9928,18,23,1266
2025-08-03T13:24:13.954000+00:00,9928,13,55,1266
2025-08-03T13:24:13.954000+00:00,9928,12,12,1266
2025-08-03T13:24:14.626000+00:00,9928,13,44,1266
2025-08-03T13:24:14.626000+00:00,9928,14,55,1266
2025-08-03T13:24:20.876000+00:00,9928,15,55,1266
2025-08-03T13:24:20.876000+00:00,9928,14,10,1266
2025-08-03T13:24:22.876000+00:00,9928,16,55,1266
2025-08-03T13:24:22.876000+00:00,9928,15,22,1266
2025-08-03T13:24:26.173000+00:00,9928,17,55,1266
2025-08-03T13:24:26.173000+00:00,9928,16,27,1266
2025-08-03T13:26:54.234000+00:00,9928,7,18,1266
2025-08-03T13:26:54.234000+00:00,9928,8,1,1266
2025-08-03T13:26:58.781000+00:00,9928,9,1,1266
2025-08-03T13:26:58.781000+00:00,9928,8,30,1266
2025-08-03T13:27:02.562000+00:00,9928,10,1,1266
2025-08-03T13:27:02.562000+00:00,9928,9,87,1266
2025-08-03T13:27:03.203000+00:00,9928,11,1,1266
2025-08-03T13:27:03.203000+00:00,9928,10,6,1266
2025-08-03T13:27:04.391000+00:00,9928,12,1,1266
2025-08-03T13:27:04.391000+00:00,9928,11,12,1266
2025-08-03T13:27:05.002000+00:00,9928,13,1,1266
2025-08-03T13:27:05.002000+00:00,9928,12,44,1266
2025-08-03T13:27:07.692000+00:00,9928,14,1,1266
2025-08-03T13:27:07.692000+00:00,9928,13,10,1266
2025-08-03T13:27:10.094000+00:00,9928,15,1,1266
2025-08-03T13:27:10.094000+00:00,9928,14,22,1266
2025-08-03T13:27:11.516000+00:00,9928,16,1,1266
2025-08-03T13:27:11.516000+00:00,9928,15,27,1266
2025-08-03T13:28:00.272000+00:00,9928,3,81,1266
2025-08-03T13:28:00.272000+00:00,9928,2,63,1266
2025-08-03T13:28:01.210000+00:00,9928,4,81,1266
2025-08-03T13:28:01.210000+00:00,9928,3,4,1266
2025-08-03T13:28:12.288000+00:00,9928,5,81,1266
2025-08-03T13:28:12.288000+00:00,9928,4,14,1266
2025-08-03T13:29:19.707000+00:00,9928,2,4,1266
2025-08-03T13:29:19.707000+00:00,9928,3,63,1266
2025-08-03T13:29:23.222000+00:00,9928,2,16,1266
2025-08-03T13:29:23.222000+00:00,9928,1,4,1266
2025-08-03T13:29:34.523000+00:00,9928,4,63,1266
2025-08-03T13:29:34.523000+00:00,9928,3,14,1266
2025-08-03T13:29:37.566000+00:00,9928,3,16,1266
2025-08-03T13:29:37.566000+00:00,9928,2,14,1266
2025-08-03T13:29:37.941000+00:00,9928,4,81,1266
2025-08-03T13:29:37.941000+00:00,9928,5,63,1266
2025-08-03T13:29:41.015000+00:00,9928,6,63,1266
2025-08-03T13:29:41.015000+00:00,9928,5,5,1266
2025-08-03T13:30:00.517000+00:00,9928,14,27,1266
2025-08-03T13:30:00.517000+00:00,9928,15,22,1266
2025-08-03T13:31:02.401000+00:00,9928,15,1,1266
2025-08-03T13:31:02.401000+00:00,9928,16,22,1266
2025-08-03T13:31:06.868000+00:00,9928,2,16,1266
2025-08-03T13:31:06.868000+00:00,9928,3,14,1266
2025-08-03T13:31:07.490000+00:00,9928,5,63,1266
2025-08-03T13:31:07.490000+00:00,9928,6,5,1266
2025-08-03T13:31:27.147000+00:00,9928,16,55,1266
2025-08-03T13:31:27.147000+00:00,9928,17,22,1266
2025-08-03T13:31:29.507000+00:00,9928,17,23,1266
2025-08-03T13:31:29.507000+00:00,9928,18,22,1266
2025-08-03T13:31:30.632000+00:00,9928,18,31,1266
2025-08-03T13:31:30.632000+00:00,9928,19,22,1266
2025-08-03T13:31:37.601000+00:00,9928,19,43,1266
2025-08-03T13:31:37.601000+00:00,9928,20,22,1266
2025-08-03T13:32:23.683000+00:00,9928,3,81,1266
2025-08-03T13:32:23.683000+00:00,9928,4,14,1266
2025-08-03T13:32:36.167000+00:00,9928,11,44,1266
2025-08-03T13:32:36.167000+00:00,9928,12,12,1266
2025-08-03T13:32:41.792000+00:00,9928,13,12,1266
2025-08-03T13:32:41.792000+00:00,9928,12,10,1266
2025-08-03T13:32:42.808000+00:00,9928,14,12,1266
2025-08-03T13:32:42.808000+00:00,9928,13,27,1266
2025-08-03T13:32:43.495000+00:00,9928,14,1,1266
2025-08-03T13:32:43.495000+00:00,9928,15,12,1266
2025-08-03T13:32:49.292000+00:00,9928,15,55,1266
2025-08-03T13:32:49.292000+00:00,9928,16,12,1266
2025-08-03T13:32:51.907000+00:00,9928,17,12,1266
2025-08-03T13:32:51.907000+00:00,9928,16,23,1266
2025-08-03T13:32:53.043000+00:00,9928,18,12,1266
2025-08-03T13:32:53.043000+00:00,9928,17,31,1266
2025-08-03T13:33:02.527000+00:00,9928,18,43,1266
2025-08-03T13:33:02.527000+00:00,9928,19,12,1266
2025-08-03T13:33:25.302000+00:00,9928,13,1,1266
2025-08-03T13:33:25.302000+00:00,9928,14,27,1266
2025-08-03T13:35:44.494000+00:00,9928,12,1,1266
2025-08-03T13:35:44.494000+00:00,9928,13,10,1266
2025-08-03T13:37:55.043000+00:00,9928,4,63,1266
2025-08-03T13:37:55.043000+00:00,9928,5,14,1266
2025-08-03T13:42:56.625000+00:00,9928,11,1,1266
2025-08-03T13:42:56.625000+00:00,9928,12,44,1266
2025-08-03T13:42:58.207000+00:00,9928,13,44,1266
2025-08-03T13:42:58.207000+00:00,9928,12,10,1266
2025-08-03T13:42:58.525000+00:00,9928,14,44,1266
2025-08-03T13:42:58.525000+00:00,9928,13,27,1266
2025-08-03T13:42:59.274000+00:00,9928,15,44,1266
2025-08-03T13:42:59.274000+00:00,9928,14,55,1266
2025-08-03T13:43:00.833000+00:00,9928,16,44,1266
2025-08-03T13:43:00.833000+00:00,9928,15,23,1266
2025-08-03T13:43:01.506000+00:00,9928,12,44,1266
2025-08-03T13:43:01.506000+00:00,9928,15,55,1266
2025-08-03T13:43:01.506000+00:00,9928,13,10,1266
2025-08-03T13:43:01.506000+00:00,9928,14,27,1266
2025-08-03T13:43:01.506000+00:00,9928,16,23,1266
2025-08-03T13:44:32.728000+00:00,9928,10,1,1266
2025-08-03T13:44:32.728000+00:00,9928,11,6,1266
2025-08-03T13:45:10.106000+00:00,9928,9,1,1266
2025-08-03T13:45:10.106000+00:00,9928,10,87,1266
2025-08-03T13:45:11.190000+00:00,9928,10,6,1266
2025-08-03T13:45:11.190000+00:00,9928,11,87,1266
2025-08-03T13:45:16.304000+00:00,9928,12,87,1266
2025-08-03T13:45:16.304000+00:00,9928,11,44,1266
2025-08-03T13:45:17.326000+00:00,9928,13,87,1266
2025-08-03T13:45:17.326000+00:00,9928,12,10,1266
2025-08-03T13:45:17.700000+00:00,9928,14,87,1266
2025-08-03T13:45:17.700000+00:00,9928,13,27,1266
2025-08-03T13:45:18.460000+00:00,9928,15,87,1266
2025-08-03T13:45:18.460000+00:00,9928,14,55,1266
2025-08-03T13:45:19.830000+00:00,9928,16,87,1266
2025-08-03T13:45:19.830000+00:00,9928,15,23,1266
2025-08-03T13:45:20.524000+00:00,9928,17,87,1266
2025-08-03T13:45:20.524000+00:00,9928,16,31,1266
2025-08-03T13:45:22.190000+00:00,9928,18,87,1266
2025-08-03T13:45:22.190000+00:00,9928,17,43,1266
2025-08-03T13:45:22.563000+00:00,9928,19,87,1266
2025-08-03T13:45:22.563000+00:00,9928,18,12,1266
2025-08-03T13:45:24.758000+00:00,9928,20,87,1266
2025-08-03T13:45:24.758000+00:00,9928,19,22,1266
2025-08-03T13:45:47.664000+00:00,9928,1,16,1266
2025-08-03T13:45:47.664000+00:00,9928,2,4,1266
2025-08-03T13:45:52.734000+00:00,9928,2,81,1266
2025-08-03T13:45:52.734000+00:00,9928,3,4,1266
2025-08-03T13:46:01.334000+00:00,9928,4,4,1266
2025-08-03T13:46:01.334000+00:00,9928,3,63,1266
2025-08-03T13:48:01.384000+00:00,9928,13,10,1266
2025-08-03T13:48:01.384000+00:00,9928,12,27,1266
2025-08-03T13:48:02.115000+00:00,9928,13,55,1266
